video_name,frame_id,pedestrian_id,x1,y1,x2,y2
video_14.mp4,330,416,0.9227467536926269,0.5435538609822591,0.9450469970703125,0.6241847356160481
video_14.mp4,331,416,0.9276029586791992,0.5432275772094727,0.9495102882385253,0.6252188364664714
video_14.mp4,332,416,0.9319812774658203,0.5440883000691732,0.9543576240539551,0.6246788024902343
video_14.mp4,333,416,0.9374079704284668,0.5436014175415039,0.9599260330200196,0.6228541056315104
video_14.mp4,334,416,0.9425621032714844,0.5452298482259115,0.9655337333679199,0.6303091049194336
video_14.mp4,335,416,0.9479186058044433,0.547008768717448,0.9712994575500489,0.6325785319010416
video_14.mp4,336,416,0.9541589736938476,0.5483105341593425,0.9782018661499023,0.6370765050252278
video_14.mp4,337,416,0.9589129447937011,0.5523722330729167,0.9841482162475585,0.6435674667358399
video_14.mp4,338,416,0.9649072647094726,0.5549443562825521,0.9893341064453125,0.6406156539916992
video_14.mp4,340,416,0.9769353866577148,0.5604787190755208,0.9996878623962402,0.6478244145711263
video_14.mp4,341,416,0.9835451126098633,0.5604404449462891,1.0,0.6426157633463542
